日期,上傳此GPX用戶,總距離水平(km),總爬升高度(m),總下降高度(m),總花費時間(HH:MM:SS),起始到折返點時間(HH:MM:SS),折返到結束時間(HH:MM:SS),上山水平速度(km/h),上山垂直速度(m/h),下山水平速度(km/h),下山垂直速度(m/h),全程平均水平速度(km/h),全程平均垂直速度(m/h),最高海拔(m),最低海拔(m)
2023-12-04,no.130,17.93,4152,4222,10:00:58,04:44:07,05:16:51,1.66,590.4,1.9,528.0,1.79,414.6,3329,1887
2023-07-04,no.131,10.7,1640,1643,10:34:06,06:20:40,04:13:26,0.84,242.4,1.27,360.8,1.01,155.2,3309,1872
2023-11-04,no.132,10.7,3355,3352,07:52:30,04:44:26,03:08:04,1.17,622.7,1.64,585.4,1.36,426.1,3315,1865
2023-10-09,no.133,16.38,2385,2387,09:04:09,04:51:53,04:12:16,1.76,396.6,1.86,449.6,1.81,263.0,3332,1886
2023-09-25,no.134,14.56,2282,2277,08:51:52,05:42:37,03:09:15,1.34,349.9,2.2,545.1,1.64,257.5,3338,1889
2023-09-12,no.135,7.22,1578,1559,07:09:48,04:16:14,02:53:34,0.96,369.6,1.07,467.3,1.01,220.3,3311,1927
2023-05-09,no.136,10.01,2407,2453,08:26:45,04:40:52,03:45:53,0.88,374.9,1.57,549.0,1.18,285.0,3310,1872
2023-05-01,no.137,10.41,1263,2525,07:51:42,04:23:17,03:28:25,1.06,234.5,1.67,476.0,1.32,160.7,3329,1911
2025-04-03,no.138,16.67,3770,3792,10:49:43,05:49:07,05:00:36,1.57,500.6,1.5,454.7,1.54,348.2,3313,1871
2023-04-29,no.139,12.1,1761,1766,08:38:40,05:31:23,03:07:17,1.12,288.7,1.9,505.2,1.4,203.7,3300,1880
2023-04-29,no.140,15.59,3235,3150,11:39:14,05:49:20,05:49:54,1.4,394.8,1.27,393.7,1.34,277.6,3329,1883
2023-03-28,no.141,11.13,2099,2088,11:37:47,06:46:49,04:50:58,0.82,261.6,1.15,359.0,0.96,180.5,3308,1871
2023-03-28,no.142,11.13,2099,2088,11:37:47,06:46:49,04:50:58,0.82,261.6,1.15,359.0,0.96,180.5,3308,1871
2023-02-18,no.143,12.46,2226,2216,07:57:15,04:55:33,03:01:42,1.32,395.1,1.97,561.0,1.57,280.0,3327,1885
2022-12-09,no.144,15.55,2370,2377,09:09:14,05:47:35,03:21:39,1.5,351.8,2.04,524.0,1.7,259.0,3322,1885
2022-11-26,no.145,10.47,1653,1644,10:52:31,05:51:00,05:01:31,0.66,215.1,1.31,287.7,0.96,152.0,2973,1905
2022-11-26,no.146,14.02,3044,2952,09:00:19,05:19:43,03:40:36,1.43,417.5,1.73,585.4,1.56,338.0,3321,1885
2022-11-21,no.147,14.63,3206,3130,10:18:11,05:31:25,04:46:46,1.4,441.6,1.44,446.0,1.42,311.2,3335,1884
2022-11-18,no.148,18.05,3341,3341,12:30:49,06:04:08,06:26:41,0.97,285.1,1.88,468.0,1.44,267.0,3310,1872
2024-12-07,no.149,9.45,1834,1835,09:27:44,05:27:06,04:00:38,0.98,328.6,1.02,365.0,1.0,193.9,3313,1871
2022-11-05,no.150,16.62,3058,3062,10:18:38,05:38:08,04:40:30,1.54,408.9,1.7,471.8,1.61,296.6,3346,1886
2022-10-29,no.151,14.97,2232,2242,09:13:42,05:13:24,04:00:18,1.51,361.5,1.78,441.1,1.62,241.9,3314,1888
2022-10-02,no.152,18.63,2910,2922,10:42:33,07:00:55,03:41:38,1.41,325.6,2.37,558.6,1.74,271.8,3334,1886
2022-08-20,no.153,8.65,2192,761,06:34:57,06:26:55,00:08:02,1.33,336.2,0.37,206.1,1.31,333.1,3334,1886
2022-08-19,no.154,18.61,3211,3216,12:10:39,07:38:32,04:32:07,1.29,307.5,1.93,506.0,1.53,263.8,3330,1879
2022-07-29,no.155,5.59,1909,492,04:50:06,04:27:47,00:22:19,1.25,427.7,0.07,10.8,1.16,394.8,3310,1872
2022-07-23,no.156,16.17,2180,2170,10:05:43,06:03:44,04:01:59,1.45,308.2,1.83,428.0,1.6,216.0,3316,1886
2022-06-25,no.157,15.23,6702,6648,10:09:38,06:49:17,03:20:21,1.4,774.7,1.7,822.2,1.5,659.7,3291,1890
2022-06-20,no.158,19.94,3201,3394,13:44:38,06:24:49,07:19:49,1.14,390.9,1.73,314.9,1.45,232.9,3310,1696
2022-06-18,no.159,12.21,2128,2102,10:20:49,05:30:28,04:50:21,1.28,340.7,1.06,329.8,1.18,205.7,3322,1952
2024-10-20,no.160,15.12,2870,2866,09:02:46,04:41:15,04:21:31,1.64,424.6,1.7,532.4,1.67,317.3,3345,1900
2022-06-02,no.161,19.2,7114,7112,12:40:12,05:44:09,06:56:03,1.29,633.0,1.7,732.5,1.52,561.5,3491,1874
2022-04-21,no.162,25.89,5046,5048,14:37:21,06:07:24,08:29:57,1.61,424.4,1.89,455.9,1.77,345.1,3320,1885
2022-04-15,no.163,18.61,3837,3832,13:51:26,04:44:14,09:07:12,1.59,452.3,1.22,342.1,1.34,277.0,3332,1887
2022-04-10,no.164,13.72,3663,3662,05:21:09,03:02:35,02:18:34,2.24,886.9,2.99,1039.2,2.56,684.3,3330,1877
2022-04-07,no.165,11.45,2150,2177,11:30:17,06:48:24,04:41:53,0.86,264.2,1.19,379.7,0.99,186.9,3310,1872
2022-01-08,no.166,15.78,2605,2614,11:37:05,06:48:37,04:48:28,1.27,292.8,1.49,423.4,1.36,224.3,3316,1881
2022-01-01,no.167,2.92,1350,1377,02:02:05,00:34:45,01:27:20,1.37,980.7,1.46,729.2,1.44,663.7,2162,1867
2021-12-18,no.168,11.33,11698,11690,08:52:59,05:16:42,03:36:17,1.07,1319.8,1.58,1707.5,1.28,1317.0,3348,1902
2021-12-10,no.169,5.79,1736,323,06:27:24,06:15:26,00:11:58,0.92,277.4,0.09,0.0,0.9,268.9,3309,1872
2021-12-10,no.170,21.51,7503,7504,14:31:03,08:09:41,06:21:22,1.4,572.0,1.59,666.9,1.48,516.9,3306,1889
2024-09-13,no.171,11.8,1803,1803,11:20:45,06:13:02,05:07:43,0.95,260.7,1.15,312.9,1.04,158.9,3315,1875
2021-12-04,no.172,16.89,2839,2835,09:23:50,04:43:10,04:40:40,1.76,455.2,1.83,455.0,1.8,302.2,3333,1881
2021-11-03,no.173,6.92,538,1862,03:49:59,00:00:30,03:49:29,2.53,1644.3,1.8,486.9,1.8,140.5,3306,1963
2021-08-21,no.174,10.5,3328,3327,10:16:01,05:08:31,05:07:30,0.98,424.3,1.06,501.0,1.02,324.2,3344,1910
2021-04-30,no.175,14.47,1736,1739,09:39:39,05:40:36,03:59:03,1.28,290.3,1.81,383.0,1.5,179.8,3329,1882
2021-04-10,no.176,23.3,3498,3578,12:21:23,04:44:15,07:37:08,1.75,412.4,1.97,390.2,1.89,283.1,3330,1876
2017-07-08,no.177,17.46,3016,3029,09:44:38,06:07:23,03:37:15,1.53,298.3,2.24,726.2,1.79,309.6,3333,1881
2021-02-04,no.178,8.82,950,1057,03:19:01,01:22:26,01:56:35,2.71,423.9,2.62,385.3,2.66,286.6,2280,1887
2024-08-23,no.179,12.78,2848,2855,09:05:43,05:02:47,04:02:56,1.28,427.1,1.56,527.4,1.4,313.2,3338,1882
2024-06-29,no.180,22.21,2697,2412,10:32:50,06:18:33,04:14:17,2.42,343.6,1.64,459.2,2.11,255.8,3310,1609
2024-04-19,no.181,9.27,1499,1499,12:22:10,06:38:29,05:43:41,0.69,220.0,0.82,258.5,0.75,121.2,3357,1901
2024-03-16,no.182,17.64,2965,2892,08:29:19,04:34:18,03:55:01,2.07,480.2,2.09,482.8,2.08,349.4,3105,1891
2021-11-18,no.183,19.32,3170,2871,10:32:13,04:13:44,06:18:29,2.39,469.6,1.46,367.9,1.83,300.9,3316,1835
2023-10-22,no.184,5.77,1483,141,07:54:24,07:26:59,00:27:25,0.72,198.5,0.88,113.7,0.73,187.7,3302,1905
2019-01-29,no.185,5.33,1151,2581,03:03:58,00:04:13,02:59:45,0.02,44.4,1.78,861.6,1.74,375.6,3346,1913
2020-05-02,no.186,18.38,3514,2183,13:09:21,12:52:25,00:16:56,1.4,269.2,1.42,362.6,1.4,267.1,3331,1875
2022-09-09,no.187,21.24,9249,9235,11:37:27,06:24:07,05:13:20,1.69,860.4,1.99,957.6,1.83,795.7,3160,1681
2025-04-26,no.188,13.47,2152,2157,10:12:11,04:56:33,05:15:38,1.35,362.1,1.3,338.3,1.32,211.0,3314,1884
2023-04-21,no.189,4.43,323,730,02:01:43,00:30:25,01:31:18,1.13,293.7,2.53,445.0,2.18,159.6,2398,1896
2022-10-07,no.190,7.49,1414,1422,08:06:38,05:12:01,02:54:37,0.68,265.8,1.35,479.7,0.92,174.4,3294,1926
2022-10-07,no.191,7.49,1414,1422,08:06:38,05:12:01,02:54:37,0.68,265.8,1.35,479.7,0.92,174.4,3294,1926
2022-11-24,no.192,213.91,4721,6535,39:07:15,08:52:31,30:14:44,0.87,265.9,6.82,183.9,5.47,120.7,3331,-5
2024-08-27,no.193,11.34,2531,2457,08:02:05,04:59:20,03:02:45,1.23,407.3,1.7,607.5,1.41,315.0,3335,1906
2025-01-05,no.194,7.19,2436,1139,07:12:23,06:25:17,00:47:06,1.03,370.0,0.75,146.7,1.0,338.1,3329,1956
2022-08-15,no.195,17.99,2993,3006,23:26:53,05:38:54,17:47:59,1.03,332.0,0.68,143.9,0.77,127.6,3338,1885
2024-07-12,no.196,18.47,2986,2987,14:47:51,10:49:06,03:58:45,1.16,248.6,1.5,435.2,1.25,201.8,3332,1884
2016-06-26,no.197,5.19,169,1406,04:50:12,01:23:04,03:27:08,0.53,102.6,1.29,405.5,1.07,34.9,3267,1880
2024-07-13,no.198,16.45,2885,2879,11:18:50,07:18:07,04:00:43,1.19,318.8,1.93,492.3,1.45,255.0,3325,1886
2021-09-24,no.199,11.19,1676,1685,11:49:29,07:03:25,04:46:04,0.81,222.2,1.15,320.9,0.95,141.7,3309,1872
2020-08-14,no.200,8.03,3161,1683,05:12:32,05:11:58,00:00:34,1.54,607.6,1.45,440.8,1.54,606.9,3315,1835
2023-12-29,no.201,16.39,2897,2896,09:58:46,05:06:53,04:51:53,1.67,411.8,1.61,456.9,1.64,290.3,3326,1883
2023-05-08,no.202,17.81,1832,1813,11:54:07,07:16:58,04:37:09,1.44,239.9,1.58,324.4,1.5,154.0,3311,1874
2022-11-15,no.203,10.12,2559,1131,05:58:26,05:57:51,00:00:35,1.7,429.0,1.53,170.7,1.69,428.4,3321,1883
2022-09-16,no.204,12.76,11076,11217,11:35:37,05:17:32,06:18:05,1.12,1469.0,1.08,742.1,1.1,955.4,3136,1736
2022-08-19,no.205,17.57,3133,3131,11:57:25,06:57:48,04:59:37,1.35,360.8,1.63,410.5,1.47,262.1,3329,1881
2022-06-25,no.206,14.55,2035,2035,07:38:22,04:08:19,03:30:03,1.86,440.7,1.96,466.4,1.9,266.5,3317,1887
2022-06-24,no.207,11.0,1529,1524,09:30:03,04:26:55,05:03:08,1.2,316.8,1.12,286.9,1.16,160.9,3249,1908
2021-11-13,no.208,15.96,2478,2475,11:26:47,06:53:34,04:33:13,1.32,307.2,1.51,388.5,1.39,216.5,3319,1888
2024-12-28,no.209,12.41,2615,2643,12:59:36,06:41:14,06:18:22,0.79,259.7,1.13,365.4,0.95,201.3,3313,1871
2021-02-01,no.210,14.66,7398,7151,09:57:08,06:53:31,03:03:37,1.35,882.2,1.74,859.0,1.47,743.4,3291,1734
2024-11-30,no.211,22.54,4375,4368,13:46:03,09:14:26,04:31:37,1.42,366.9,2.09,532.7,1.64,317.8,3338,1879
2022-08-27,no.212,1.83,317,224,09:18:27,00:54:46,08:23:41,1.99,347.3,0.0,0.0,0.2,34.1,1989,1872
2025-05-30,no.213,13.73,2204,2197,09:46:42,04:51:25,04:55:17,1.55,404.5,1.26,336.8,1.4,225.5,3314,1889
2022-11-12,no.214,6.73,2572,1148,04:39:56,04:38:09,00:01:47,1.45,553.8,0.36,277.4,1.44,551.4,3323,1892
2023-04-21,no.215,12.2,1950,1975,12:59:01,04:38:03,08:20:58,1.18,359.3,0.81,206.8,0.94,150.2,3310,1868
2022-09-17,no.216,6.7,319,1720,04:40:46,00:00:00,04:40:46,0,0,1.43,367.7,1.43,68.3,3300,1879
2023-02-18,no.217,5.2,182,1547,03:36:51,00:32:10,03:04:41,0.58,116.5,1.59,502.6,1.44,50.5,3324,1891
2024-06-30,no.218,5.83,483,1816,03:54:47,00:00:30,03:54:17,0.89,322.3,1.49,465.0,1.49,123.6,3311,1956
2021-11-02,no.219,7.48,2045,620,04:53:12,04:52:22,00:00:50,1.53,419.7,0.44,116.6,1.53,418.6,3316,1890
2024-01-20,no.220,5.68,666,2022,04:04:03,00:00:00,04:04:03,0,0,1.4,497.2,1.4,163.8,3325,1948
2023-06-21,no.221,17.16,3776,3785,12:45:49,05:09:18,07:36:31,1.26,400.6,1.4,411.2,1.34,295.8,3310,1871
2020-04-24,no.222,17.58,4676,4686,11:16:00,08:40:27,02:35:33,1.49,491.9,1.81,673.1,1.56,415.0,3298,1963
2023-12-06,no.223,27.24,4869,4836,26:44:14,23:25:00,03:19:14,0.83,186.0,2.38,580.9,1.02,182.1,3338,1883
2019-09-16,no.224,5.87,1991,566,09:23:06,09:14:14,00:08:52,0.61,214.6,1.58,445.1,0.63,212.2,3335,1849
2019-09-17,no.225,12.35,1852,2778,09:23:35,05:12:42,04:10:53,1.27,269.5,1.37,447.1,1.31,197.2,3333,1894
2023-11-26,no.226,16.61,4108,2730,25:18:23,25:04:02,00:14:21,0.65,162.6,1.35,342.0,0.66,162.3,3334,1881
2021-11-19,no.227,22.95,4853,4771,14:05:08,05:13:09,08:51:59,1.55,449.8,1.68,435.4,1.63,344.6,3330,1881
2022-06-17,no.228,22.91,3800,3728,11:56:23,04:28:25,07:27:58,1.83,457.1,1.97,417.1,1.92,318.3,3335,1889
2018-05-19,no.229,18.28,4174,4226,30:41:00,20:05:57,10:35:03,0.31,109.6,1.13,322.6,0.6,136.0,3351,1894
2022-08-25,no.230,26.53,4302,4315,33:06:34,06:06:10,27:00:24,1.41,350.2,0.66,133.3,0.8,129.9,3329,1885
2021-11-06,no.231,20.2,3022,3021,11:57:17,09:16:05,02:41:12,1.53,293.7,2.23,644.9,1.69,252.8,3328,1882
2023-06-25,no.232,21.04,3120,3117,11:01:01,06:19:40,04:41:21,1.74,375.1,2.14,463.6,1.91,283.2,3333,1888
2024-07-19,no.233,11.81,1621,1621,08:19:25,04:51:09,03:28:16,1.16,316.5,1.78,437.4,1.42,194.8,3314,1876
2025-05-30,no.234,17.86,2495,2497,10:12:56,05:44:34,04:28:22,1.61,352.0,1.93,425.0,1.75,244.3,3324,1878
2023-12-09,no.235,11.75,1828,1859,09:45:13,06:16:37,03:28:36,0.96,264.8,1.64,465.4,1.2,187.4,3328,1874
2023-11-15,no.236,12.91,2765,2760,09:44:16,05:21:25,04:22:51,1.15,386.0,1.54,482.5,1.33,284.0,3346,1919
2023-11-04,no.237,9.61,3773,1884,11:24:27,06:12:04,05:12:23,0.71,563.8,1.0,326.1,0.84,330.7,3310,0
2023-10-29,no.238,14.62,2608,2603,10:51:24,06:32:58,04:18:26,0.98,287.3,1.9,504.3,1.35,240.3,3342,1884
2023-10-24,no.239,13.21,2850,2851,09:03:31,04:50:35,04:12:56,1.34,422.2,1.59,527.6,1.46,314.7,3310,1871
2023-10-14,no.240,18.11,3535,3537,11:30:48,06:33:30,04:57:18,1.54,399.9,1.62,472.8,1.57,307.1,3324,1881
2023-09-28,no.241,13.87,2674,2763,06:59:41,03:46:47,03:12:54,1.86,524.2,2.13,662.8,1.98,382.3,3333,1885
2023-08-12,no.242,15.59,2316,2329,09:16:52,04:52:26,04:24:26,1.64,387.9,1.72,419.1,1.68,249.6,3317,1889
2023-07-01,no.243,13.71,2311,2311,08:44:49,05:19:31,03:25:18,1.37,370.9,1.87,515.8,1.57,264.3,3325,1887
2023-06-25,no.244,16.78,2834,2837,11:00:26,06:08:16,04:52:10,1.49,360.4,1.57,422.4,1.52,257.5,3336,1885
2024-11-24,no.245,14.25,2876,2881,11:56:09,05:47:25,06:08:44,1.2,358.0,1.19,363.0,1.19,241.0,3324,1882
2023-06-07,no.246,9.79,2301,2248,07:56:19,04:31:40,03:24:39,1.1,409.5,1.41,527.1,1.23,289.8,3310,1906
2023-05-28,no.247,11.12,4852,4831,10:28:03,05:47:54,04:40:09,1.02,560.6,1.11,648.1,1.06,463.6,3338,1874
2023-05-28,no.248,16.71,2611,2602,10:27:37,05:13:25,05:14:12,1.51,383.0,1.68,387.3,1.6,249.7,3322,1888
2023-05-20,no.249,13.86,2448,2376,07:46:44,04:51:59,02:54:45,1.66,423.9,1.99,599.3,1.78,314.8,3331,1889
2023-04-27,no.250,16.76,2617,2606,12:23:31,06:34:21,05:49:10,1.31,323.9,1.4,326.0,1.35,211.2,3314,1890
2023-04-16,no.251,14.33,2746,2738,12:15:29,07:11:01,05:04:28,1.04,309.6,1.35,383.0,1.17,224.1,3329,1884
2023-03-18,no.252,11.61,9009,9007,09:46:45,05:47:08,03:59:37,1.01,899.3,1.45,1311.6,1.19,921.3,3348,1905
2023-02-07,no.253,10.34,1719,1699,07:44:43,04:30:05,03:14:38,1.16,352.7,1.57,476.1,1.33,222.0,3310,1877
2022-11-26,no.254,18.15,2954,3066,09:29:45,05:54:02,03:35:43,1.26,389.3,2.98,616.0,1.91,311.2,3335,1774
2022-11-19,no.255,19.71,2512,2654,10:08:30,04:54:24,05:14:06,1.44,406.5,2.41,403.0,1.94,247.7,3318,1726
2025-01-18,no.256,18.51,2811,2937,06:18:31,03:14:09,03:04:22,2.36,641.1,3.54,745.5,2.93,445.7,3324,1770
2022-10-21,no.257,13.5,1783,1790,08:15:28,04:18:11,03:57:17,1.45,378.2,1.84,402.6,1.63,215.9,3325,1881
2022-09-22,no.258,10.8,1998,1999,09:31:25,04:54:22,04:37:03,1.01,333.5,1.26,385.5,1.13,209.8,3310,1872
2022-09-19,no.259,10.87,1627,1624,11:06:49,06:25:05,04:41:44,0.79,235.9,1.24,325.4,0.98,146.4,3308,1871
2022-09-16,no.260,20.53,3296,3289,12:44:49,07:25:45,05:19:04,1.39,324.0,1.92,435.0,1.61,258.6,3322,1886
