站號,站名,站種,海拔高度(m),經度,緯度,城市,地址,資料起始日期,撤站日期,備註,原站號,新站號
466850,五分山雷達站,署屬有人站,756,121.781205,25.071182,新北市,瑞芳區靜安路四段1巷1號,1988-07-01,,本站只有雷達觀測資料。,,
466881,新北,署屬有人站,24.5,121.525196,24.959207,新北市,新店區莒光路29號,2023-01-01,,為臺北氣象站板橋站區(站碼466880)遷移之新站，於2023/01/03上午11時取代舊站開始提供觀測資料。,466880,
466900,淡水,署屬有人站,19,121.448906,25.164889,新北市,淡水區中正東路42巷6號,1942-10-01,,,,
466910,鞍部,署屬有人站,837.6,121.529731,25.182586,臺北市,北投區陽明山竹子湖路111號,1943-01-01,,,,
466920,臺北,署屬有人站,6.3,121.514853,25.037658,臺北市,中正區公園路64號,1896-08-11,,1992/02至1997/08因本署改建，觀測地點移至臺北師院(466921)。2014至2015氣候年報之氣壓計海面上高度應為30.3m(2014/10/25搬遷，6.6m->30.3m)。,,
466930,竹子湖,署屬有人站,607.1,121.544547,25.162078,臺北市,北投區陽明山竹子湖路2號,1943-01-01,,,,
466940,基隆,署屬有人站,26.7,121.740475,25.133314,基隆市,仁愛區港西街6號6樓(海港大樓6樓),1946-10-01,,,,
466950,彭佳嶼,署屬有人站,101.7,122.079744,25.627975,基隆市,中正區彭佳嶼,1936-05-01,,,,
466990,花蓮,署屬有人站,16.1,121.613275,23.975128,花蓮縣,花蓮市花崗街24號,1910-11-01,,,,
467050,新屋,署屬有人站,20.6,121.047492,25.006725,桃園市,新屋區東興路二段946號,2013-07-01,,座標及高度於2013/10/09更正。2020/01/01至2020/02/15因施工部分觀測資料缺值。,,
467080,宜蘭,署屬有人站,7.2,121.756528,24.763975,宜蘭縣,宜蘭市力行路150號,1935-12-06,,,,
467110,金門,署屬有人站,47.9,118.289281,24.407306,金門縣,金城鎮金水里西海路一段250號,2004-01-16,,,,
467270,田中,署屬有人站,48.6,120.581286,23.873803,彰化縣,田中鎮中潭里4鄰高鐵三路1段167號,2020-04-09,,,,
467280,後龍,署屬有人站,30,120.831834,24.648563,苗栗縣,造橋鄉龍昇村九車籠42-16號,2024-06-12,,於2024/05/24新增，2024/06/12開始觀測。目前經緯度及海拔高度數值為簡易量測，待後續大地量測後會再更新。,,
467290,古坑,署屬有人站,90,120.551889,23.633639,雲林縣,古坑鄉永光村文昌路270號,2024-09-26,,於2024/09/26開始觀測。目前測站建置中，經緯度及海拔高度數值為簡易量測，待後續大地量測後會再更新。,,
467300,東吉島,署屬有人站,43,119.66762,23.25727,澎湖縣,望安鄉東吉村156號,1963-01-01,,,,
467350,澎湖,署屬有人站,10.7,119.563094,23.565503,澎湖縣,馬公市新興路2號,1896-11-21,,,,
467410,臺南,署屬有人站,40.8,120.20492,22.99328,臺南市,中西區公園路21號,1897-01-01,,1998/05停止觀測，2002/01恢復觀測。2002年至2006年氣候年報之風速儀地上高度應為53.7m。,,
467420,永康,署屬有人站,8.1,120.2367,23.038386,臺南市,永康區鹽行里正南五街520巷88號,1947-06-01,,,,
467441,高雄,署屬有人站,11.8,120.312516,22.730432,高雄市,楠梓區德民路28號,2022-01-24,,,467440,
467480,嘉義,署屬有人站,26.9,120.432906,23.495925,嘉義市,西區北新里海口寮路56號,1968-09-01,,,,
467490,臺中,署屬有人站,84,120.684075,24.145736,臺中市,北區精武路295號,1897-01-01,,2000年至2006年氣候年報之海拔高度誤植為34m。,,
467530,阿里山,署屬有人站,2413.4,120.813242,23.508208,嘉義縣,阿里山鄉中正村4鄰東阿里山73-1號,1933-04-01,,,,
467540,大武,署屬有人站,8.1,120.90374,22.35572,臺東縣,大武鄉大武街115號,1940-01-01,,觀測指標08日次02始時/觀測設備。於2024/09/13起取消所有人工觀測項目填報，僅保留儀器自動量測項目。,,
467550,玉山,署屬有人站,3844.8,120.95943,23.48718,南投縣,信義鄉玉山北峰1號,1943-10-01,,,,
467571,新竹,署屬有人站,26.9,121.014219,24.827853,新竹縣,竹北市北崙里3鄰光明五街60號,1991-07-01,,,,
467590,恆春,署屬有人站,22.3,120.746339,22.003897,屏東縣,恆春鎮天文路50號,1896-11-20,,,,
467610,成功,署屬有人站,33.5,121.373428,23.097486,臺東縣,成功鎮公民路84號,1940-01-01,,,,
467620,蘭嶼,署屬有人站,324,121.55843,22.0369,臺東縣,蘭嶼鄉紅頭村2號,1941-11-01,,,,
467650,日月潭,署屬有人站,1017.5,120.90805,23.881325,南投縣,魚池鄉水社村中山路270巷14號,1941-11-01,,,,
467660,臺東,署屬有人站,9,121.154586,22.752211,臺東縣,臺東市大同路106號,1901-01-01,,,,
467790,墾丁雷達站,署屬有人站,42,120.808028,21.948235,屏東縣,恆春鎮燈塔路51巷33號,2001-11-01,,本站只有雷達觀測資料。,,
467990,馬祖,署屬有人站,97.8,119.923158,26.169467,連江縣,南竿鄉四維村6鄰88號,2004-01-01,,,,
C0A520,山佳,署屬自動站,48,121.402008,24.974944,新北市,樹林區中山路3段5號(山佳國民小學校園內),1987-06-01,,,,
C0A530,坪林,署屬自動站,300,121.70975,24.938183,新北市,坪林區,1987-06-01,,,,
C0A550,泰平,署屬自動站,422,121.823711,24.971197,新北市,雙溪區泰平里8鄰大平路43號(泰平國小分校附近),1987-06-01,,,,
C0A570,桶後,署屬自動站,360,121.597992,24.848222,新北市,烏來區后桶街49號孝義里5-6k處路旁,1987-06-01,,,,
C0A640,石碇,署屬自動站,241,121.662917,24.993969,新北市,石碇區湳窟34號附近,2009-12-01,,原(C1A640)站因擴充為氣象站，於2009/12/1升級為(C0A640)站。,C1A640,
C0A770,科教館,署屬自動站,60,121.516507,25.096356,臺北市,士林區士商路189號（士林科教館樓頂）,2021-12-13,,,,
C0A860,大坪,署屬自動站,362,121.632969,25.165914,新北市,萬里區溪底里香員林6-3號,1995-01-01,,,,
C0A870,五指山,署屬自動站,685,121.608692,25.132153,新北市,汐止區國軍示範公墓旁之復興廣播電台門口外,1995-01-01,,,,
C0A890,雙溪,署屬自動站,40,121.864242,25.036003,新北市,雙溪區雙溪里社區活動中心旁花圃內,1995-01-01,,,,
C0A931,三和,署屬自動站,216,121.595236,25.233153,新北市,金山區三和國小兩湖分校,2014-04-01,,原(C0A930)站因移位，於2014/4/1更變為(C0A931)站。,C0A930,
C0A940,金山,署屬自動站,49,121.643967,25.223628,新北市,金山區中興段404地號(磺港社區活動中心內),1995-01-01,,,,
C0A950,鼻頭角,署屬自動站,60,121.923372,25.129036,新北市,瑞芳區鼻頭角燈塔旁,1995-01-01,,,,
C0A970,三貂角,署屬自動站,96,122.002058,25.007606,新北市,貢寮區三貂角燈塔旁,1996-01-01,,本站於2017/10/23進行儀器汰換，於2017/12/1完成驗收。,,
C0A980,社子,署屬自動站,11,121.469681,25.109508,臺北市,士林區延平北路九段212號(臺北海洋科技大學內),1997-12-01,,,,
C0A9C0,天母,署屬自動站,35,121.537169,25.117494,臺北市,士林區天母東路116號(三玉國小內),1997-12-01,,,,
C0A9F0,內湖,署屬自動站,35,121.57545,25.079422,臺北市,內湖區內湖路一段520號(內湖高工內),1997-12-01,,,,
C0AC40,大屯山,署屬自動站,1079,121.522408,25.175675,臺北市,北投區湖田段461-6地號(民航局大屯山助航臺),2006-01-01,,,,
C0AC60,三峽,署屬自動站,55,121.369728,24.939025,新北市,三峽區復興路238號(三峽國中校園內),2009-10-01,,,,
C0AC70,信義,署屬自動站,71,121.564597,25.037822,臺北市,信義區市府路1號(台北市政府頂樓),2009-10-01,,,,
C0AC80,文山,署屬自動站,40,121.575728,25.00235,臺北市,文山區木柵路4段159巷14-1號(博嘉國小校園內),2009-12-01,,原(C1AC80)站因擴充為氣象站，於2009/12/1升級為(C0AC80)站。,C1AC80,
C0ACA0,新莊,署屬自動站,25,121.446756,25.051478,新北市,新莊區中和街193號(榮富國小校園內),2009-12-01,,原(C1ACA0)站因擴充為氣象站，於2009/12/1升級為(C0ACA0)站，站址搬遷至同校行政大樓西側。,C1ACA0,
C0AD10,八里,署屬自動站,27,121.403947,25.150211,新北市,八里區中山路二段338號(八里國小內),2009-11-01,,,,
C0AD30,蘆洲,署屬自動站,20,121.472331,25.086594,新北市,蘆洲區三民路96號(三民高中內),2009-11-01,,,,
C0AD40,土城,署屬自動站,32,121.445169,24.973208,新北市,土城區金城路一段90號(新北市政府消防局土城分隊大樓樓頂),2009-11-01,,,,
C0AD50,鶯歌,署屬自動站,84,121.346294,24.951533,新北市,鶯歌區尖山埔路106號(鶯歌國小內),2009-11-01,,,,
C0AG80,中和,署屬自動站,48,121.491792,24.991622,新北市,中和區錦和路163號(錦和高中內),2021-10-18,,,,
C0AH00,汐止,署屬自動站,38,121.658778,25.066881,新北市,汐止區大同路二段394號(汐止國中),2011-09-01,,,,
C0AH10,永和,署屬自動站,30,121.508111,25.01125,新北市,永和區永平路205號(永平高中校園內),2014-01-01,,,,
C0AH30,五分山,署屬自動站,755,121.780794,25.07125,新北市,瑞芳區靜安路四段1巷1號,2016-01-01,,,,
C0AH40,平等,署屬自動站,426,121.577086,25.129142,臺北市,士林區平菁街101號(平等國小),2016-08-01,,,,
C0AH50,林口,署屬自動站,275,121.38084,25.072181,新北市,林口區仁愛路二段173號(林口高中內),2017-01-10,,,,
C0AH70,松山,署屬自動站,34,121.55042,25.04871,臺北市,松山區敦化北路1號(臺北市松山運動中心),2017-04-26,,因雨量筒較晚驗收完成，2017/04/26至2017/08/17不提供雨量資料。,,
C0AH80,深坑,署屬自動站,68,121.628328,25.002703,新北市,深坑區文山路1段35號(深坑消防分隊樓頂),2017-08-02,,,,
C0AH90,福山植物園,署屬自動站,660,121.58135,24.760717,新北市,烏來區福山植物園內(生活植物區之民俗植物區觀測坪),2018-03-23,,,,
C0AI00,五股,署屬自動站,188,121.42728,25.07445,新北市,五股區外寮路12號,2018-07-10,,,,
C0AI10,屈尺,署屬自動站,76,121.54475,24.92184,新北市,新店區屈尺路83號(衛福部北區老人之家),2018-11-20,,,C0A580,
C0AI20,白沙灣,署屬自動站,25,121.519058,25.283128,新北市,石門區德茂里下員坑33-6號（白沙灣遊客中心樓頂）,2018-11-28,,,,
C0AI30,三重,署屬自動站,26,121.500629,25.057328,新北市,三重區環河南路100號,2019-08-02,,原(C0A9I1)站因移位，於2019/8/2變更為(C0AI30)站。,C0A9I1,
C0AI40,石牌,署屬自動站,35,121.513139,25.115597,臺北市,北投區石牌路一段139號(石牌國中自強樓頂樓),2019-09-10,,原(C0A9B0)站因移位，於2019/9/10變更為(C0AI40)站。,C0A9B0,
C0AJ20,野柳,署屬自動站,50,121.690021,25.20703,新北市,萬里區野柳村151-1號(野柳守望哨雷達塔),2022-03-09,,,,
C0AJ30,淡水觀海,署屬自動站,22,121.408616,25.184591,新北市,淡水區觀海路251號(淡水第2海巡隊樓頂),2022-03-09,,,,
C0AJ40,石門,署屬自動站,154,121.601198,25.273672,新北市,石門區草里里草埔尾5號(黃金海岸高爾夫球場),2022-03-09,,,,
C0AJ50,水湳洞,署屬自動站,30,121.862238,25.123695,新北市,瑞芳區水湳洞段00197-000建號(水湳洞犬區隊),2022-03-09,,,,
C0AJ60,六塊厝,署屬自動站,13,121.4481,25.24,新北市,淡水區,2022-12-26,,,,
C0AJ70,田寮,署屬自動站,21,121.4886,25.2698,新北市,三芝區古庄里83之1號,2022-12-26,,,,
C0AJ80,板橋,署屬自動站,38,121.4489,25.0107,新北市,板橋區僑中一街1號,2023-01-03,,配合板橋有人站遷移，2023/01/03上午11時開始自動觀測。,,
C0AJ90,澳底,署屬自動站,23,121.9253,25.0552,新北市,貢寮區真理里延平街10號(澳底國小),2023-06-16,,原(C0AJ10)站因移位，於2023/06/16變更為(C0AJ90)站。,C0AJ10,
C0AK10,太平里,署屬自動站,18,121.364899,25.134937,新北市,林口區太平里汕頭32號,2025-02-05,,,,
C0AK30,硬漢嶺,署屬自動站,607,121.426372,25.136097,新北市,觀音山硬漢嶺前奉茶基地上方平台,2025-04-07,,原(CAAH70)合作站於2025/04/07升級為(C0AK30)自動氣象站。,CAAH70,
C0B010,七堵,署屬自動站,38,121.71713,25.094819,基隆市,七堵區東新街22號(基隆商工樓頂),2018-06-23,,,,
C0B020,基隆嶼,署屬自動站,86,121.78391,25.19141,基隆市,中正區基隆嶼,2018-10-26,,,,
C0B040,大武崙,署屬自動站,15,121.706993,25.166676,基隆市,安樂區武聖街144弄50號(大武崙安檢所樓頂),2022-03-09,,,,
C0B050,八斗子,署屬自動站,5,121.79167,25.144754,基隆市,中正區漁港1街9號(八斗子安檢所樓頂),2022-03-09,,,,
C0B060,暖暖,署屬自動站,83,121.7403,25.0957,基隆市,暖暖區東碇路15號（暖暖運動公園內）,2023-01-14,,,,
C0C460,復興,署屬自動站,482,121.352281,24.820208,桃園市,復興區澤仁里中正路248號(介壽國民中學校園內),2007-10-01,,原(C1C460)站因擴充為氣象站，於2007/10/1升級為(C0C460)站。,C1C460,
C0C480,桃園,署屬自動站,105,121.323172,24.992425,桃園市,桃園區成功路二段144號(桃園高級農工職業學校校園內),2008-01-01,,原(C1C480)站因擴充為氣象站，於2008/1/1升級為(C0C480)站。,C1C480,
C0C490,八德,署屬自動站,157,121.283289,24.928708,桃園市,八德區興仁里中山路94號(八德國民小學校園內),2011-12-01,,原(C1C490)站因擴充為氣象站，於2011/12/1升級為(C0C490)站。,C1C490,
C0C590,觀音,署屬自動站,72,121.153317,25.027072,桃園市,觀音區廣福里10-42號(逸福農場),2007-10-01,,,,
C0C620,蘆竹,署屬自動站,19,121.265767,25.084275,桃園市,蘆竹區坑口里14鄰旁,2011-12-01,,原(C1C620)站因擴充為氣象站，於2011/12/1升級為(C0C620)站。,C1C620,
C0C630,大溪,署屬自動站,209,121.265547,24.882853,桃園市,大溪區員林路2段450號(員樹林國小校園內),2007-12-01,,,,
C0C650,平鎮,署屬自動站,208,121.214636,24.897503,桃園市,平鎮區中豐路山頂段375巷45號(山豐國民小學校園內),2007-12-01,,,,
C0C660,楊梅,署屬自動站,176,121.143047,24.912375,桃園市,楊梅區金華街100號(楊心國小),2013-08-01,,,,
C0C670,龍潭,署屬自動站,250,121.221389,24.870056,桃園市,龍潭區中興路726號（龍潭消防分隊）,2014-04-01,,,,
C0C680,龜山,署屬自動站,228,121.38656,25.02846,桃園市,龜山區文化一路250號(國立體育大學田徑場),2017-04-12,,,,
C0C700,中壢,署屬自動站,151,121.256375,24.977661,桃園市,中壢區成章四街120號(內壢高中樓頂),2017-12-27,,,,
C0C710,大溪永福,署屬自動站,143,121.324975,24.892936,桃園市,大溪區信義路1165號（永福國小）,2018-12-26,,,,
C0C720,竹圍,署屬自動站,21,121.239824,25.112692,桃園市,大園區沙崙段沙崙小號00719-000建號(竹圍第一機動巡邏隊樓頂),2022-03-09,,,,
C0C730,中大臨海站,署屬自動站,5,121.008581,24.966126,桃園市,新屋區蚵殼港段深圳小段52-41號土地(中央大學臨海工作站),2022-03-09,,,,
C0C740,觀音工業區,署屬自動站,5.3,121.114856,25.064764,桃園市,觀音區經建七路5號(觀音工業區汙水處理廠迴流汙泥站機房樓頂),2022-03-09,,,,
C0C750,新興坑尾,署屬自動站,72,121.0971,25.0061,桃園市,觀音區文化路石橋段453號,2022-12-26,,,,
C0C790,東眼山,署屬自動站,858,121.40888,24.8284,桃園市,復興區東眼山段93地號,2025-04-25,,,,
C0C800,四稜,署屬自動站,1167,121.4293,24.64733,桃園市,復興區四稜段6地號,2025-04-25,,,,
C0D360,梅花,署屬自動站,523,121.208558,24.678347,新竹縣,尖石鄉梅花村1鄰11號(梅花國小校園內),1987-06-01,,,,
C0D430,峨眉,署屬自動站,87,121.017189,24.6905,新竹縣,峨眉鄉31541峨眉村峨眉街54號(峨眉國中校園內),2011-12-01,,原(C1D430)站因擴充為氣象站，於2011/12/1升級為(C0D430)站。,C1D430,
C0D480,打鐵坑,署屬自動站,223,121.150789,24.849664,新竹縣,新埔鎮新北里8鄰大北坑28號旁,2008-01-01,,原(C1D480)站因擴充為氣象站，於2008/1/1升級為(C0D480)站。,C1D480,
C0D540,橫山,署屬自動站,227,121.11693,24.71116,新竹縣,橫山鄉橫山村橫山段426-6地號上,2007-10-01,,,,
C0D550,雪霸,署屬自動站,1956,121.11605,24.526972,新竹縣,五峰鄉桃山村民石380號(雪霸農場內),2007-10-01,,,,
C0D560,竹東,署屬自動站,147,121.057881,24.767147,新竹縣,竹東鎮二重國民小學校園內,2008-01-01,,原(C1D560)站因擴充為氣象站，於2008/1/1升級為(C0D560)站。,C1D560,
C0D580,寶山,署屬自動站,120,121.025192,24.735006,新竹縣,寶山鄉新湖路280號旁,2007-12-01,,,,
C0D590,新豐,署屬自動站,143,120.97721,24.87068,新竹縣,新豐鄉松柏村康和路199號(小叮噹科學主題樂園),2007-10-01,,原(C0C580)站因縣市代碼不符，於2008/2/25重新編碼為(C0D590)站。,C0C580,
C0D650,湖口,署屬自動站,97,121.043628,24.904794,新竹縣,湖口鄉信勢村三鄰成功路109號(湖口消防分隊),2013-10-01,,,,
C0D660,新竹市東區,署屬自動站,65,120.986942,24.798681,新竹市,東區光復路二段321號（工研院光復院區6館）,2014-11-01,,,,
C0D670,海天一線,署屬自動站,23,120.914438,24.831986,新竹市,北區(海天一線看海公園),2022-03-09,,,,
C0D680,香山濕地,署屬自動站,24,120.914988,24.783581,新竹市,香山區西濱路三段500巷17號,2022-03-09,,,,
C0D690,外湖,署屬自動站,20,120.968711,24.917735,新竹縣,新豐鄉新豐段00369-000建號(外湖守望哨樓頂),2022-03-09,,,,
C0D700,關西,署屬自動站,155,121.1732,24.7977,新竹縣,關西鎮北斗里北門口41號(關西國中校園內),2023-02-19,,原(C0D390)站因移位，於2023/02/19變更為(C0D700)站。,C0D390,
C0D750,樂山林道6k,署屬自動站,2292,121.08773,24.49999,新竹縣,五峰鄉檜山段33地號,2025-04-25,,,,
C0D760,大坪苗圃,署屬自動站,1371,121.1108,24.5362,新竹縣,五峰鄉腦寮段3地號,2025-04-25,,,,
C0E420,竹南,署屬自動站,19,120.888897,24.708978,苗栗縣,竹南鎮大埔里仁愛路1092號(竹南鎮大埔國民小學內),1987-06-01,,,,
C0E430,南庄,署屬自動站,258,121.000214,24.601775,苗栗縣,南庄鄉東村文化路3號(南庄國小校園內),1987-06-01,,,,
C0E550,明德,署屬自動站,84,120.885411,24.583486,苗栗縣,頭屋鄉明德水庫水利工作站屋頂上,2011-11-01,,原(C1E550)站因擴充為氣象站，於2011/11/1升級為(C0E550)站。,C1E550,
C0E570,白沙屯,署屬自動站,31,120.696803,24.549447,苗栗縣,通霄鎮新埔里19鄰新埔151-2號,2025-02-05,,,,
C0E590,通霄,署屬自動站,40,120.704622,24.471892,苗栗縣,通霄鎮城北里1鄰13號(通霄鎮城中國民小學內),2011-11-01,,原(C1E590)站因擴充為氣象站，於2011/11/1升級為(C0E590)站，原為土城雨量站。於2024/01/08完成儀器汰換,C1E590,
C0E610,馬都安,署屬自動站,850,120.930192,24.451272,苗栗縣,泰安鄉錦水村(由泰安開車約2小時瞭望台旁),1990-07-21,,,,
C0E730,頭份,署屬自動站,26,120.912206,24.688247,苗栗縣,頭份市中正路219號(苗栗縣頭份鎮頭份國小校園內),2007-12-01,,,,
C0E740,造橋,署屬自動站,27,120.864778,24.637056,苗栗縣,造橋鄉造橋村14鄰3號(造橋國小),2011-11-01,,於2024/01/08完成儀器汰換,,
C0E750,苗栗,署屬自動站,62,120.824575,24.564569,苗栗縣,苗栗市中正路241號(建功國小),2011-11-01,,,,
C0E780,銅鑼,署屬自動站,160,120.790853,24.489681,苗栗縣,銅鑼鄉福興村文化街1號(銅鑼國小),2011-11-01,,,,
C0E791,卓蘭,署屬自動站,366,120.8244,24.3126,苗栗縣,卓蘭鎮中山路125-1號(卓蘭鎮圖書館樓頂),2022-09-21,,原(C0E790)站因移位，於2022/9/21變更為(C0E791)站。,C0E790,
C0E810,西湖,署屬自動站,53,120.7485,24.562947,苗栗縣,西湖鄉二湖村2鄰22號(僑文國小),2011-11-01,,於2024/01/08完成儀器汰換,,
C0E820,獅潭,署屬自動站,220,120.920042,24.539133,苗栗縣,獅潭鄉新店村11鄰103-2號(獅潭鄉公所圖書館樓頂),2011-12-01,,,,
C0E830,苑裡,署屬自動站,37,120.653053,24.439714,苗栗縣,苑裡鎮信義路1號(苑裡鎮公所),2013-12-01,,於2024/01/08完成儀器汰換,,
C0E850,大河,署屬自動站,104,120.948578,24.618069,苗栗縣,三灣鄉大河村48號(大河派出所),2015-08-04,,,,
