站號,站名,站種,海拔高度(m),經度,緯度,城市,地址,資料起始日期,撤站日期,備註,原站號,新站號
C0E870,高鐵苗栗,署屬自動站,34,120.826094,24.60725,苗栗縣,後龍鎮高鐵三路268號(高鐵苗栗站外),2017-08-01,,,,
C0E910,海埔,署屬自動站,25,120.772435,24.648767,苗栗縣,後龍鎮海埔125之15號(外埔安檢所樓頂),2022-03-09,,,,
C0E920,通霄漁港,署屬自動站,20,120.673876,24.498589,苗栗縣,通霄鎮漁港路69號(通霄安檢所樓頂),2022-03-09,,,,
C0E930,龍鳳,署屬自動站,26,120.859125,24.700034,苗栗縣,竹南鎮龍鳳里龍江街359巷5號(龍鳳安檢所樓頂),2022-03-09,,,,
C0E940,雪見,署屬自動站,1881,121.01347,24.42595,苗栗縣,泰安鄉盡尾段15-1地號,2025-04-25,,,,
C0E950,松安,署屬自動站,1328,120.98599,24.39792,苗栗縣,泰安鄉荻岡段39地號,2025-04-25,,,,
C0E960,觀霧分站,署屬自動站,2094,121.113921,24.505781,苗栗縣,泰安鄉觀霧段55-1地號,2025-04-25,,,,
C0F0A0,雪山圈谷,署屬自動站,3587,121.236339,24.388594,臺中市,和平區(往雪山主峰路上9.8公里處右邊),2016-07-15,,,,
C0F0B0,石岡,署屬自動站,311,120.777644,24.276061,臺中市,石岡區石岡街6號 (臺中市石岡區衛生所),2016-10-01,,,,
C0F0C0,中坑,署屬自動站,983,120.903319,24.248517,臺中市,和平區中坑里中坑段39地號內,2017-06-14,,,,
C0F0D0,審馬陣,署屬自動站,3171,121.4203,24.381675,臺中市,和平區南湖大山指標16.2K處(審馬陣山附近),2017-12-28,,,,
C0F0E0,南湖圈谷,署屬自動站,3557,121.444667,24.363714,臺中市,和平區南湖大山指標20K處(南湖主峰東峰岔路附近),2017-12-28,,,,
C0F850,東勢,署屬自動站,379,120.833047,24.246428,臺中市,東勢區東關路647號(東勢林區管理處雙崎工作站內),2011-11-01,,原(C1F850)站因擴充為氣象站，於2011/11/1升級為(C0F850)站。,C1F850,
C0F970,大坑,署屬自動站,145,120.722289,24.173142,臺中市,北屯區軍福十三路268號(東山消防分隊),2011-11-01,,原(C1F970)站因擴充為氣象站，於2011/11/1升級為(C0F970)站。,C1F970,
C0F9I0,神岡,署屬自動站,194,120.658314,24.272481,臺中市,神岡區三民路639號(圳堵國小校園南側大樓屋頂平台),2011-11-01,,本站原為雨量站(C1F9I0)，於2011/11/1擴充為氣象站，變更站碼為(C0F9I0)。於2025/02/05完成儀器汰換。,C1F9I0,
C0F9K0,大安,署屬自動站,30,120.588025,24.345061,臺中市,大安區中庄里中山南路296號(大安國小),2011-11-01,,於2024/01/08完成儀器汰換,,
C0F9L0,后里,署屬自動站,253,120.729725,24.310436,臺中市,后里區甲后路110號(后里國小),2011-11-01,,,,
C0F9M0,豐原,署屬自動站,230,120.720692,24.254322,臺中市,豐原區豐榮里12鄰新生北路155號(豐原國小),2011-11-01,,,,
C0F9N0,大里,署屬自動站,75,120.701378,24.092464,臺中市,大里區文化街120號(塗城國小),2011-11-01,,,,
C0F9O0,潭子,署屬自動站,175,120.703933,24.213106,臺中市,潭子區中山路二段435號(潭子國小),2011-11-01,,,,
C0F9P0,清水,署屬自動站,26,120.562242,24.312297,臺中市,清水區護岸路37號(高美國小),2011-11-01,,於2024/01/08完成儀器汰換,,
C0F9Q0,外埔,署屬自動站,149,120.705686,24.347817,臺中市,外埔區土城里土城西路55號(安定國小),2011-11-01,,,,
C0F9R0,龍井,署屬自動站,20,120.528972,24.184536,臺中市,龍井區西里龍門路51號(龍井國小),2011-11-01,,於2024/01/08完成儀器汰換,,
C0F9S0,烏日,署屬自動站,43,120.624103,24.107058,臺中市,烏日區中山路二段196號(烏日國小),2011-11-01,,於2024/01/08完成儀器汰換,,
C0F9T0,西屯,署屬自動站,111,120.641275,24.179494,臺中市,西屯區西屯路二段300號(西屯國小),2011-11-01,,於2024/01/08完成儀器汰換,,
C0F9U0,南屯,署屬自動站,74,120.637969,24.137006,臺中市,南屯區黎明路一段968號(南屯國小),2011-11-01,,於2024/01/08完成儀器汰換,,
C0F9V0,新社,署屬自動站,525,120.815806,24.200172,臺中市,新社區大南里興中街46號(農委會種苗改良繁殖場),2011-11-01,,,,
C0F9X0,大雅(中科園區),署屬自動站,166,120.62445,24.21528,臺中市,大雅區中部科學工業園區臺中園區(汙水處理機房樓頂),2015-08-21,,於2024/01/08完成儀器汰換,,
C0F9Y0,桃山,署屬自動站,3313,121.303808,24.432739,臺中市,和平區(位於往桃山山屋叉路解說牌附近),2016-07-15,,,,
C0F9Z0,雪山東峰,署屬自動站,3193,121.268675,24.388792,臺中市,和平區(位於雪山東峰直升機停機坪東南東方60公尺處),2016-07-15,,,,
C0FA10,松柏,署屬自動站,22,120.617482,24.429115,臺中市,大甲區順帆路233號(松柏安檢所樓頂),2022-03-09,,,,
C0FA20,溫寮,署屬自動站,26,120.583125,24.372177,臺中市,大安區中山北路1巷67號(臺中大安區里民活動中心樓頂),2022-03-09,,,,
C0FA30,梧棲,署屬自動站,31.73,120.523381,24.256003,臺中市,梧棲區臺灣大道十段2號海港大樓6樓,2022-08-01,,本站站碼於2022/8/1由467770改為C0FA30。,467770,
C0FA40,臺中電廠,署屬自動站,25,120.4907,24.2146,臺中市,龍井區龍昌路1號,2022-12-26,,,,
C0FA50,霧峰,署屬自動站,58,120.6995,24.0419,臺中市,霧峰區新生路192號(921地震教育園區內),2023-03-10,,,,
C0FA60,鞍馬山工作站,署屬自動站,2137,121.000793,24.267064,臺中市,和平區鞍馬山段31地號,2025-04-25,,,,
C0FA70,大雪山埡口,署屬自動站,2591,121.03062,24.26867,臺中市,和平區小雪山段36地號,2025-04-25,,,,
C0FA80,小雪山天池,署屬自動站,2629,121.02627,24.28025,臺中市,和平區小雪山段3地號,2025-04-25,,,,
C0FA90,小雪山林道,署屬自動站,2940,121.03651,24.29515,臺中市,和平區小雪山段51地號,2025-04-25,,,,
C0FB00,大雪山,署屬自動站,2275,121.007374,24.254668,臺中市,和平區鞍馬山段4地號,2025-04-25,,,,
C0FB10,出雲山苗圃,署屬自動站,1034,120.90475,24.23105,臺中市,和平區橫流溪段41地號,2025-04-25,,,,
C0FB20,雪山橋,署屬自動站,2006,120.9786,24.23192,臺中市,和平區鞍馬山段111地號,2025-04-25,,,,
C0FB30,八仙山苗圃,署屬自動站,961,121.001366,24.192719,臺中市,和平區八仙山段32地號,2025-04-25,,,,
C0FB40,中橫21.6k,署屬自動站,1341,121.1455,24.2499,臺中市,和平區光明段12地號,2025-04-25,,,,
C0FB70,大甲溪埔,署屬自動站,41,120.620067,24.370625,臺中市,台中市大甲區東西七路一段(大甲飛龍團九天玄女會館入口旁),2025-02-05,,於2025/02/07變更站名。,,
C0G620,芬園,署屬自動站,110,120.6213,24.015678,彰化縣,芬園鄉楓坑村大埔崙產業道路上(芬園往臺灣民俗村路上),2011-11-01,,原(C1G620)站因擴充為氣象站，於2011/11/1升級為(C0G620)站。,C1G620,
C0G650,員林,署屬自動站,34,120.585597,23.946503,彰化縣,員林市萬年里明倫路2號(明倫國中內),1992-07-01,,本站於2011/3/10進行儀器汰換，於2011/11/1完成驗收。,,
C0G660,溪湖,署屬自動站,27,120.479122,23.94835,彰化縣,溪湖鎮大竹里彰水路2段725號(湖南國民小學內),2011-11-01,,原(C1G660)站因擴充為氣象站，於2011/11/1升級為(C0G660)站。,C1G660,
C0G720,溪州,署屬自動站,50,120.499093,23.851589,彰化縣,溪州鄉溪下路四段560號(溪州鄉公所),2015-07-03,,,,
C0G730,二林,署屬自動站,27,120.376081,23.903325,彰化縣,二林鎮仁愛路200號(二林消防分隊),2015-07-03,,原中西(C1G700)站因移位及擴充為氣象站，於2015/7/1升級為(C0G730)站，站名更變為二林。,C1G700,
C0G740,大城,署屬自動站,24,120.320935,23.852487,彰化縣,大城鄉東城村中平路185號(大城鄉公所),2015-07-03,,,,
C0G770,福興,署屬自動站,15,120.437669,24.041289,彰化縣,福興鄉員鹿路二段270號(福興國中),2011-11-01,,於2024/01/08完成儀器汰換,,
C0G780,秀水,署屬自動站,27,120.503869,24.03405,彰化縣,秀水鄉安東村中山路257號(秀水國小),2011-11-01,,,,
C0G800,埔鹽,署屬自動站,15,120.431683,24.000394,彰化縣,埔鹽鄉永樂村永樂路600號(永樂國小),2011-11-01,,,,
C0G810,埔心,署屬自動站,26,120.525456,23.947633,彰化縣,埔心鄉舊館村員鹿路四段201號(舊館國小),2011-11-01,,,,
C0G820,田尾,署屬自動站,29,120.509389,23.901669,彰化縣,田尾鄉中正路二段101號(仁豐國小),2011-11-01,,,,
C0G830,埤頭,署屬自動站,27,120.452806,23.866003,彰化縣,埤頭鄉大湖村大湖路260號(大湖國小),2011-11-01,,,,
C0G860,社頭,署屬自動站,45,120.5862,23.897647,彰化縣,社頭鄉社斗路一段258號(社頭國小),2011-11-01,,,,
C0G880,二水,署屬自動站,92,120.6173,23.810742,彰化縣,二水鄉文化村119號(二水國小),2011-11-01,,,,
C0G890,伸港,署屬自動站,24,120.484403,24.148933,彰化縣,伸港鄉新港村和平路60號(新港國小),2011-11-01,,於2024/01/08完成儀器汰換,,
C0G900,線西,署屬自動站,20,120.443536,24.143358,彰化縣,線西鄉慶福路300號（彰濱工業區線西服務大樓內),2019-11-22,,於2024/01/08完成儀器汰換,,
C0G910,花壇,署屬自動站,42,120.549461,24.032076,彰化縣,花壇鄉彰員路2段580號（花壇國中內）,2019-12-20,,,,
C0G920,永靖,署屬自動站,42,120.547533,23.924703,彰化縣,永靖鄉瑚璉路230號（永靖鄉公所樓頂）,2022-01-04,,,,
C0G940,竹塘,署屬自動站,21,120.386764,23.848253,彰化縣,竹塘鄉東陽路二段123號（長安國小校園內）,2022-01-22,,,,
C0G950,防潮門,署屬自動站,23,120.4871,24.1835,彰化縣,伸港鄉全興村西全路167巷111之1號,2022-12-26,,,,
C0G960,福寶,署屬自動站,5,120.3814,24.0443,彰化縣,福興鄉,2022-12-26,,,,
C0G970,三豐,署屬自動站,19,120.2895,23.882,彰化縣,大城鄉三豐村和平路30之1號,2022-12-26,,,,
C0G9B0,和美,署屬自動站,26,120.492131,24.105169,彰化縣,和美鎮鹿和路六段115號,2025-02-05,,,,
C0H890,埔里,署屬自動站,440,120.952425,23.972169,南投縣,埔里鎮大城里大城路169號(南投縣立大成國民中學內),2016-01-01,,原大肚城(C1H890)站因擴充為氣象站，於2015/9/4升級為(C0H890)站，站名更變為埔里。,C1H890,
C0H960,草屯,署屬自動站,120,120.68085,23.973672,南投縣,草屯鎮中山里草鞋墩1街8號(草屯鎮公所樓頂),2011-11-01,,原(C1H960)站因擴充為氣象站，於2011/11/1升級為(C0H960)站。,C1H960,
C0H990,昆陽,署屬自動站,3076,121.273642,24.121322,南投縣,仁愛鄉昆陽警察局後方下坡處(太魯閣國家公園)石碑後20公尺,1992-07-01,,本站於2015/8/24起進行儀器汰換，並於2015/12/31完成驗收。,,
C0H9A0,神木村,署屬自動站,1595,120.843667,23.532742,南投縣,信義鄉神木村神木工作分站後方山坡上(對高岳營林區29林班地444號土地),1999-02-01,,本站於2015/9/21起進行儀器汰換，並於2015/12/31完成驗收。,,
C0H9C0,合歡山,署屬自動站,3402,121.272547,24.143442,南投縣,仁愛鄉(近合歡山三角點，由松雪樓開車約15分鐘，大甲溪事業區第81林班),2008-02-25,,原(C0F950)站因縣市代碼不符，於2008/2/25重新編碼為(C0H9C0)站。,C0F950,
C0I010,廬山,署屬自動站,1562,121.181808,24.033311,南投縣,仁愛鄉精英村富貴路67號前方200公尺(廬山電力公司瞭望台),1992-07-01,,本站於2015/7/30起進行儀器汰換，並於2015/12/31完成驗收。,,
C0I080,信義,署屬自動站,536,120.851036,23.689694,南投縣,信義鄉自強村綠美巷(內茅埔營林區23林班地),2016-01-01,,原(C1I080)站因擴充為氣象站，於2015/9/22升級為(C0I080)站。,C1I080,
C0I110,竹山,署屬自動站,161,120.688156,23.761225,南投縣,竹山鎮延和里向學街32號(竹山國民小學內),1992-07-01,,,,
C0I360,水里,署屬自動站,300,120.849792,23.812553,南投縣,水里鄉中山路一段515號(玉山國家公園管理處),2016-01-01,,,,
C0I370,魚池,署屬自動站,671,120.94135,23.895703,南投縣,魚池鄉東池村魚池街194號(魚池鄉衛生所),2016-01-01,,,,
C0I380,集集,署屬自動站,258,120.801467,23.828206,南投縣,集集鎮民生東路1號(農委會特有生物研究保育中心),2016-01-01,,,,
C0I390,仁愛,署屬自動站,1184,121.132206,24.022122,南投縣,仁愛鄉仁和路50號(台電公司仁愛服務所),2016-01-01,,,,
C0I410,名間,署屬自動站,180,120.701447,23.837053,南投縣,名間鄉董門巷2號(名間鄉立體停車場),2016-01-01,,,,
C0I420,國姓,署屬自動站,305,120.855072,24.037803,南投縣,國姓鄉民族街40號(國姓鄉老人文康活動中心),2016-01-01,,,,
C0I460,南投,署屬自動站,110,120.687331,23.911469,南投縣,南投市龍泉里玉井街5號(南投市公所樓頂),2015-09-21,,,,
C0I480,梅峰,署屬自動站,2165,121.173572,24.085272,南投縣,仁愛鄉大同村仁和路215號(梅峰農場),2016-01-01,,,,
C0I490,萬大林道,署屬自動站,1601,121.091411,23.928228,南投縣,仁愛鄉曲冰段(萬大林道約7.2k附近高地),2016-01-01,,,,
C0I520,玉山風口,署屬自動站,3860,120.955994,23.470489,南投縣,信義鄉(玉山主峰往北峰叉路空地附近),2016-07-15,,,,
C0I530,小奇萊,署屬自動站,3014,121.295717,24.131764,南投縣,仁愛鄉小奇萊步道指標1.5K處附近,2017-12-28,,,,
C0I540,奇萊稜線,署屬自動站,3344,121.326456,24.109231,南投縣,仁愛鄉奇萊連峰指標6.4K處(奇萊山屋附近),2017-12-28,,,,
C0K250,崙背,署屬自動站,12,120.318925,23.75555,雲林縣,崙背鄉阿勸村阿勸農場(阿勸段487號),2016-01-01,,原(C1K250)站因擴充為氣象站，於2015/6/8升級為(C0K250)站。,C1K250,
C0K280,四湖,署屬自動站,23,120.227125,23.630414,雲林縣,四湖鄉湖西村中正路766號(四湖國民中學內),1993-03-01,,本站於2015/7/18起進行儀器汰換，並於2015/12/31完成驗收。,,
C0K291,宜梧,署屬自動站,8,120.169329,23.536281,雲林縣,口湖鄉湖口村170號央廣口湖分台內(憲兵排樓頂),2010-09-27,,原(C0K290)站因觀測位置不佳，於2010/9/27更變為(C0K291)站。於2015/7/1遷移至原址鄰近旁建物樓頂並進行儀器汰換。,C0K290,
C0K330,虎尾,署屬自動站,38,120.442036,23.719183,雲林縣,虎尾鎮林森路一段64號(中正國民小學內),1993-03-01,,本站於2015/5/27起進行儀器汰換，並於2015/7/1完成驗收。,,
C0K390,土庫,署屬自動站,31,120.395574,23.679029,雲林縣,土庫鎮建國路41號(土庫消防分隊),2015-07-03,,,,
C0K400,斗六,署屬自動站,65,120.541127,23.720583,雲林縣,斗六市鎮北路345-1號(斗六消防分隊),2015-07-03,,,,
C0K410,北港,署屬自動站,20,120.292802,23.573957,雲林縣,北港鎮大同路565號(北港消防分隊),2015-07-03,,,,
C0K420,西螺,署屬自動站,42,120.467394,23.800407,雲林縣,西螺鎮公正路211號(西螺消防分隊),2015-07-03,,,,
C0K430,褒忠,署屬自動站,30,120.303634,23.690938,雲林縣,褒忠鄉中正路451號(褒忠鄉公所),2015-07-03,,,,
C0K440,二崙,署屬自動站,35,120.408944,23.772797,雲林縣,二崙鄉中正路80號(二崙消防分隊),2016-01-01,,,,
C0K450,大埤,署屬自動站,35,120.431537,23.646074,雲林縣,大埤鄉中山路8號(大埤鄉公所),2015-07-03,,,,
C0K460,斗南,署屬自動站,60,120.478359,23.678734,雲林縣,斗南鎮延平路二段266號(斗南鎮停一立體停車場),2015-07-03,,,,
C0K470,林內,署屬自動站,97,120.609642,23.748675,雲林縣,林內鄉中正路685號(林內消防分隊),2016-01-01,,,,
C0K480,莿桐,署屬自動站,56,120.502372,23.761192,雲林縣,莿桐鄉和平路53號(莿桐鄉公所),2016-01-01,,,,
C0K500,元長,署屬自動站,12,120.315024,23.64981,雲林縣,元長鄉長南村仁愛街2號(元長鄉公所),2015-07-03,,,,
C0K510,水林,署屬自動站,10,120.24597,23.572924,雲林縣,水林鄉水北村水林路12號(水林鄉公所),2015-07-03,,,,
C0K530,臺西,署屬自動站,12,120.197559,23.701547,雲林縣,台西鄉中山路110巷38號(臺西消防分隊),2015-07-03,,,,
C0K550,蔦松,署屬自動站,15,120.229736,23.514319,雲林縣,水林鄉松中村蔦松路213號(蔦松國小),2016-01-01,,,,
C0K560,棋山,署屬自動站,117,120.603417,23.68645,雲林縣,古坑鄉棋盤村棋山49號(棋山國小),2016-01-01,,,,
C0K580,高鐵雲林,署屬自動站,26,120.417944,23.737456,雲林縣,虎尾鎮站前東路301號(高鐵雲林站外),2017-08-01,,,,
C0K590,雲林東勢,署屬自動站,18,120.255721,23.674192,雲林縣,東勢鄉東榮路29巷1號(東勢鄉圖書館樓頂),2022-03-22,,,,
C0K600,箔子寮,署屬自動站,14,120.14,23.6197,雲林縣,口湖鄉漁港路370號,2022-12-26,,,,
C0M520,東後寮,署屬自動站,15,120.248065,23.369908,嘉義縣,義竹鄉東光村7號(台糖東後寮農場),2015-07-03,,原(C1M520)站因擴充為氣象站，於2015/7/1升級為(C0M520)站。,C1M520,
C0M530,奮起湖,署屬自動站,1385,120.699253,23.493903,嘉義縣,竹崎鄉阿里山事業區148林班地(中興苗圃內),1993-03-01,,本站於2015/7/7起進行儀器汰換，並於2015/12/31完成驗收。,,
C0M640,中埔,署屬自動站,155,120.5229,23.42538,嘉義縣,中埔鄉中埔村128號(中埔鄉公所),2015-07-03,,,,
C0M650,朴子,署屬自動站,20,120.23902,23.43463,嘉義縣,朴子市竹村里36號(竹村國小),2015-07-03,,,,
C0M660,溪口,署屬自動站,40,120.403569,23.604131,嘉義縣,溪口鄉中正東路103號(溪口國中學生活動中心),2015-07-03,,,,
C0M670,大林,署屬自動站,43,120.45841,23.600616,嘉義縣,大林鎮新興街110號(大林地政事務所),2015-07-03,,,,
C0M680,太保,署屬自動站,37,120.331455,23.455062,嘉義縣,太保市太保里31號(太保市圖書館),2015-07-03,,,,
C0M690,水上,署屬自動站,33,120.388909,23.419734,嘉義縣,水上鄉三鎮村三鎮路119號(水上消防分隊),2015-07-03,,,,
C0M700,竹崎,署屬自動站,150,120.555508,23.526178,嘉義縣,竹崎鄉竹崎村舊車站79號(竹崎消防分隊),2015-07-03,,,,
C0M710,東石,署屬自動站,15,120.15385,23.458927,嘉義縣,東石鄉東石村3號(東石鄉公所),2015-07-03,,,,
C0M720,番路,署屬自動站,225,120.554156,23.464657,嘉義縣,番路鄉下坑村蔡公店101號(番路鄉公所),2015-07-03,,,,
C0M730,嘉義市東區,署屬自動站,40,120.460531,23.457673,嘉義市,親水路123 號(第五河川局水情中心),2015-07-03,,,,
C0M740,六腳,署屬自動站,15,120.290625,23.492871,嘉義縣,六腳鄉蒜頭村73-2號(六腳消防分隊),2015-07-03,,,,
C0M750,布袋,署屬自動站,10,120.167789,23.380878,嘉義縣,布袋鎮龍江里2-2號(布袋消防分隊),2015-07-03,,,,
C0M760,民雄,署屬自動站,40,120.428457,23.551754,嘉義縣,民雄鄉文化路7號(民雄鄉公所),2015-07-03,,,,
C0M770,嘉義梅山,署屬自動站,164,120.555587,23.585398,嘉義縣,梅山鄉中山路282號(梅山鄉公所),2015-07-03,,,,
C0M780,鹿草,署屬自動站,30,120.30835,23.41134,嘉義縣,鹿草鄉西井村287號(鹿草鄉公所),2015-07-03,,,,
C0M790,新港,署屬自動站,15,120.345728,23.553269,嘉義縣,新港鄉公園路28號(新港消防分隊),2015-07-03,,,,
C0M800,茶山,署屬自動站,440,120.664767,23.299075,嘉義縣,阿里山鄉茶山路62號之1(茶山村衛生室),2016-01-01,,,,
C0M810,里佳,署屬自動站,1354,120.716647,23.389125,嘉義縣,阿里山鄉里佳村,2016-01-01,,,,
C0M820,達邦,署屬自動站,980,120.749517,23.453994,嘉義縣,阿里山鄉達邦村21號(鄒族自然與文化中心),2016-01-01,,,,
C0M850,表湖,署屬自動站,695,120.64166,23.24186,嘉義縣,大埔鄉溪頭段1地號,2018-02-14,,,,
C0M860,新美,署屬自動站,578,120.683169,23.338017,嘉義縣,阿里山鄉新美村78號,2020-03-31,,,,
C0M880,好美里,署屬自動站,27,120.138,23.3364,嘉義縣,布袋鎮好美里106號,2022-12-26,,,,
C0N010,鯤鯓國小,署屬自動站,19,120.0889,23.1879,臺南市,將軍區6號,2022-12-26,,,,
C0N020,城西,署屬自動站,27,120.0956,23.0568,臺南市,安南區城西街三段431號,2022-12-26,,,,
C0N030,四草,署屬自動站,2,120.1116,23.0235,臺南市,安南區,2022-12-26,,,,
C0N040,蘆竹溝,署屬自動站,22,120.0961,23.2344,臺南市,北門區蘆竹溝333之11號,2022-12-26,,,,
C0N050,蚵寮,署屬自動站,37,120.1104,23.301,臺南市,北門區保吉里雙春里8鄰73-20號,2022-12-26,,,,
C0O830,北寮,署屬自動站,127,120.495008,23.079561,臺南市,南化區北寮里48-4號,2013-04-18,,原(C1O830)站因擴充為氣象站，於2013/4/18升級為(C0O830)站。,C1O830,
