站號,站名,站種,海拔高度(m),經度,緯度,城市,地址,資料起始日期,撤站日期,備註,原站號,新站號
C0O840,王爺宮,署屬自動站,134,120.40085,23.222064,臺南市,六甲區王爺里24號（六甲國小湖東分校）,2013-12-01,,原(C1O840)站因觀測條件不佳及擴充為氣象站，於2013/12/1升級為(C0O840)站。,C1O840,
C0O860,大內,署屬自動站,38,120.36083,23.11885,臺南市,大內區74201大內里63號(大內國民小學),2013-08-01,,原(C1O860)站因擴充為氣象站，於2013/8/1升級為(C0O860)站。,C1O860,
C0O900,善化,署屬自動站,9,120.297219,23.112883,臺南市,善化區益民寮60號(亞洲蔬菜研究發展中心內),1988-12-01,,本站於 2013/5/11 進行儀器汰換，並於2013/8/1完成驗收。,,
C0O960,崎頂,署屬自動站,112,120.369317,22.959547,臺南市,龍崎區中坑里5鄰13號,2013-04-18,,原(C1O960)站因擴充為氣象站，於2013/4/18升級為(C0O960)站。,C1O960,
C0O970,虎頭埤,署屬自動站,71,120.347878,23.021375,臺南市,新化區口埤18號(新化分場),2013-08-01,,原(C1O970)站因擴充為氣象站，於2013/8/1升級為(C0O970)站。,C1O970,
C0O980,新市,署屬自動站,18,120.298197,23.061614,臺南市,新市區永就里53號(番子寮農場),2013-08-01,,原(C1O980)站因擴充為氣象站，於2013/8/1升級為(C0O980)站。,C1O980,
C0O990,媽廟,署屬自動站,18,120.293525,22.99175,臺南市,歸仁區中正北路3段60號(保西國民小學內),2013-12-01,,原(C1O990)站因擴充為氣象站，於2013/12/1升級為(C0O990)站。,C1O990,
C0R100,尾寮山,署屬自動站,1006,120.683889,22.833111,屏東縣,三地門鄉口社檢查站車程約2小時(尾寮山瞭望台旁),1992-05-01,,本站於2013/10/10進行儀器汰換，並於2013/12/1完成驗收。,,
C0R130,阿禮,署屬自動站,1040,120.743678,22.742908,屏東縣,霧台鄉(屏東事業區第46林班)由山地文化村開車約2小時需徒步轉波站前面,2013-08-01,,原(C1R130)站因擴充為氣象站，於2013/8/1升級為(C0R130)站。,C1R130,
C0R140,瑪家,署屬自動站,740,120.686639,22.682903,屏東縣,瑪家鄉瑪家村4鄰24號(後山),2013-08-01,,原(C1R140)站因擴充為氣象站，於2013/8/1升級為(C0R140)站。,C1R140,
C0R150,三地門,署屬自動站,105,120.639944,22.709889,屏東縣,內埔鄉水門村成功路83號(國立內埔高級農工職業學校內),1992-05-01,,本站於2013/9/10進行儀器汰換，並於2013/12/1完成驗收。,,
C0R160,鹽埔,署屬自動站,45,120.530778,22.739558,屏東縣,鹽埔鄉七份路21號(彭厝國小),2013-12-01,,原(C1R160)站於2013/12/1變更為(C0R160)站。,C1R160,
C0R190,赤山,署屬自動站,32,120.614306,22.592333,屏東縣,萬巒鄉建興路40號（赤山國小）,2013-12-01,,原(C1R190)站因觀測環境不佳，於2013/12/1遷移至(C0R190)站。,C1R190,
C0R220,潮州,署屬自動站,23,120.54,22.534361,屏東縣,潮州鎮光春路290號(屏東縣立光春國民中學內),1992-05-01,,本站於2013/9/10進行儀器汰換，並於2013/12/1完成驗收。,,
C0R240,來義,署屬自動站,87,120.625111,22.527306,屏東縣,萬巒鄉新隆路64號萬巒農場（佳佐段180號）,2013-12-01,,原(C1R240)站因擴充為氣象站，於2013/12/1升級為(C0R240)站。,C1R240,
C0R260,春日,署屬自動站,76,120.628306,22.370361,屏東縣,春日鄉鄉公所資源回收場旁,2013-12-01,,原(C1R260)站因擴充為氣象站，於2013/12/1升級為(C0R260)站。,C1R260,
C0R270,琉球嶼,署屬自動站,51,120.362236,22.332244,屏東縣,琉球鄉天台段596及597地號,1997-07-01,,本站於2013/9/26進行儀器汰換，並於2013/12/1完成驗收。,,
C0R280,檳榔,署屬自動站,242,120.836777,22.076078,屏東縣,滿州鄉長樂村大公路14號(往南仁山方向),1997-07-01,,本站於2019/09/19進行儀器汰換，於2019/11/28完成驗收。,,
C0R320,車城,署屬自動站,7,120.716247,22.0744,屏東縣,車城鄉福興村中山路66號(車城國小),2019-11-28,,因擴充氣象站，原氣象站(C1R320)，於2019/11/28升級為氣象站，變更站碼為(C0R320)。,C1R320,
C0R341,牡丹,署屬自動站,230,120.792639,22.130036,屏東縣,199縣道23K-23.5K間車城往旭海方向之右側,2019-11-28,,因擴充氣象站，原氣象站(C1R340)，於2019/11/28升級為氣象站，變更站碼為(C0R341)。,C1R340,
C0R350,貓鼻頭,署屬自動站,35,120.7358,21.921774,屏東縣,恆春鎮(貓鼻頭風景區內),1997-07-01,,本站於2019/08/30進行儀器汰換，於2019/11/28完成驗收。,,
C0R440,大漢山,署屬自動站,1654,120.753181,22.405264,屏東縣,春日鄉大漢山頂,2019-11-28,,因擴充氣象站，原氣象站(C1R440)，於2019/11/28升級為氣象站，變更站碼為(C0R440)。,C1R440,
C0R470,高樹,署屬自動站,103,120.600806,22.826389,屏東縣,高樹鄉興中路330號(高樹圖書館),2013-08-01,,,,
C0R480,長治,署屬自動站,57,120.542622,22.693128,屏東縣,長治鄉德成村中興路572-1號(長治消防分隊),2013-08-01,,,,
C0R490,九如,署屬自動站,49,120.490503,22.7405,屏東縣,九如鄉九如路二段416號(九如鄉公所),2013-08-01,,,,
C0R520,崁頂,署屬自動站,18,120.506914,22.514781,屏東縣,崁頂鄉崁頂村興農路29-10號(崁頂消防分隊),2013-08-01,,,,
C0R540,佳冬,署屬自動站,17,120.552375,22.419456,屏東縣,佳冬鄉佳昌路2號(佳冬鄉公所),2013-08-01,,,,
C0R550,新埤,署屬自動站,38,120.582894,22.467947,屏東縣,新埤鄉民眾路103號(新埤消防分隊),2013-08-01,,,,
C0R560,新園,署屬自動站,22,120.461558,22.5434,屏東縣,新園鄉仙吉村店口路116號(新園消防分隊),2013-08-01,,,,
C0R570,麟洛,署屬自動站,37,120.52719,22.65078,屏東縣,麟洛鄉中山路158號(麟洛鄉公所),2013-12-01,,,,
C0R580,南州,署屬自動站,10,120.50274,22.48591,屏東縣,南州鄉溪南村人和路241號(南州消防分隊),2013-08-01,,,,
C0R590,里港,署屬自動站,72,120.49459,22.77919,屏東縣,里港鄉永春村中山路104號(里港鄉公所),2013-08-01,,,,
C0R600,舊泰武,署屬自動站,766,120.664944,22.588194,屏東縣,泰武鄉泰武村良武巷101號(舊泰武村老人活動中心),2013-12-01,,,,
C0R620,墾雷,署屬自動站,34,120.855269,21.900836,屏東縣,恆春鎮燈塔路51巷33號(氣象署墾丁雷達站區內),2016-06-22,,本站於2019/08/31進行儀器汰換，於2019/11/28完成驗收。,,
C0R640,東港,署屬自動站,21,120.44074,22.46247,屏東縣,東港鎮豐漁里豐漁街67號（水產試驗所東港生技研究中心）,2018-08-11,,,,
C0R650,竹田,署屬自動站,29,120.54344,22.58486,屏東縣,竹田鄉中正路123號(竹田鄉公所清潔隊),2018-08-11,,,,
C0R660,枋寮,署屬自動站,20,120.590647,22.367722,屏東縣,枋寮鄉枋寮村德興路197號(枋寮國小),2019-11-28,,,,
C0R670,楓港,署屬自動站,26,120.692156,22.190131,屏東縣,枋山鄉善餘村光復路24號(楓港國小),2019-11-28,,,,
C0R680,佳樂水,署屬自動站,13,120.861633,21.993578,屏東縣,滿州鄉佳樂水風景區內,2019-11-28,,,,
C0R690,墾丁,署屬自動站,348,120.810269,21.966756,屏東縣,恆春鎮墾丁森林遊樂區林業試驗所觀測坪,2019-11-28,,,,
C0R700,枋山,署屬自動站,19,120.661086,22.246844,屏東縣,枋山鄉中山路三段52號(加祿國小),2019-11-28,,,,
C0R710,龍磐,署屬自動站,117,120.838942,21.931672,屏東縣,恆春助航台(NDB歸航台),2020-04-09,,,,
C0R720,旭海,署屬自動站,214,120.887614,22.205403,屏東縣,牡丹鄉旭海大草原步道旁,2019-11-28,,,,
C0R730,大坪頂,署屬自動站,163,120.69355,22.024633,屏東縣,恆春鎮大坪頂電信機房旁,2020-04-09,,,,
C0R741,獅子,署屬自動站,72,120.705236,22.202308,屏東縣,獅子鄉楓林村楓林四巷28號（獅子鄉圖書館）,2025-01-20,,原(C0R740)站因移位，於2025/01/20變更為(C0R741)站。,C0R740,
C0R750,四林格山,署屬自動站,551,120.802439,22.076989,屏東縣,牡丹鄉四林格山遊樂區第2涼亭旁大草原,2020-04-09,,,,
C0R760,南仁湖,署屬自動站,336,120.863353,22.084681,屏東縣,滿州鄉南仁湖步道4K山頂觀測站旁,2020-04-09,,,,
C0R770,保力,署屬自動站,93,120.764111,22.071122,屏東縣,車城鄉保力村竹社路5號,2020-04-09,,,,
C0R780,滿州,署屬自動站,72,120.839892,22.024403,屏東縣,滿州鄉文化路32號,2020-04-09,,,,
C0R790,九棚,署屬自動站,111,120.889281,22.14195,屏東縣,牡丹鄉九棚中科院基地,2020-04-09,,,,
C0R800,丹路,署屬自動站,131,120.750989,22.204481,屏東縣,獅子鄉丹路一巷1號,2020-04-09,,,,
C0R810,內獅,署屬自動站,25,120.642986,22.305064,屏東縣,獅子鄉內獅村1號(內獅國小),2020-04-09,,,,
C0R820,白鷺,署屬自動站,588,120.666219,22.454275,屏東縣,來義鄉白鷺大橋沿白鷺道路5.5公里處,2020-04-09,,,,
C0R830,高士,署屬自動站,383,120.836781,22.121825,屏東縣,牡丹鄉高士社區進水廠水塔頂,2020-04-09,,,,
C0R840,牡丹池山,署屬自動站,536,120.841225,22.168389,屏東縣,牡丹鄉牡丹池山山頂,2020-04-09,,,,
C0R850,林邊,署屬自動站,16,120.5339,22.4634,屏東縣,林邊鄉竹林村中興路122號,2022-12-26,,,,
C0R860,鼻頭,署屬自動站,31,120.8979,22.1043,屏東縣,滿州鄉九棚村,2022-12-26,,,,
C0R870,興海,署屬自動站,13,120.8439,21.9752,屏東縣,滿州鄉港口村13鄰興海路106號,2022-12-26,,,,
C0R880,後壁湖,署屬自動站,13,120.7457,21.9457,屏東縣,恆春鎮大光里9鄰大光路79之40號,2022-12-26,,,,
C0R890,山海,署屬自動站,33,120.7091,21.9878,屏東縣,恆春鎮山海里山海路2之1號,2022-12-26,,,,
C0R900,竹坑,署屬自動站,30,120.7022,22.1385,屏東縣,車城鄉海口村尖山46號,2022-12-26,,,,
C0R910,下寮,署屬自動站,8,120.5548,22.3929,屏東縣,枋寮鄉德聖路47號,2022-12-26,,,,
C0R920,塭仔,署屬自動站,19,120.5197,22.4169,屏東縣,佳冬鄉焰溫村炯興路51號,2022-12-26,,,,
C0R930,萬丹,署屬自動站,18,120.4851,22.5885,屏東縣,萬丹鄉和平西路149號（萬丹消防分隊樓頂）,2023-03-14,,原(C0R510)站因移位，於2023/03/14變更為(C0R930)站。,C0R510,
C0R940,加祿堂,署屬自動站,24,120.6217,22.3363,屏東縣,枋山鄉加祿村190之300號,2022-12-26,,原(C0E940)站因縣市代碼不符，於2023/01/04重新編碼為為(C0R940)站。,,
C0R950,萬隆國小,署屬自動站,51,120.587817,22.507667,屏東縣,新埤鄉中山路126號,2025-02-05,,,,
C0R960,內埔,署屬自動站,58,120.570714,22.608483,屏東縣,內埔鄉南華路1號,2025-02-05,,,,
C0S660,下馬,署屬自動站,794,121.070312,23.150427,臺東縣,海端鄉廢棄下馬派出所旁,2019-06-07,,原(C1S660)站因擴充為氣象站，於2019/6/7升級為(C0S660)站。,C1S660,
C0S690,太麻里,署屬自動站,522,120.98533,22.60902,臺東縣,太麻里鄉(往金針山茶區之半路上),1997-07-01,,本站於2019/3/5起進行儀器汰換，於2019/6/7完成驗收。,,
C0S700,知本,署屬自動站,507,121.005642,22.684866,臺東縣,卑南鄉溫泉村(溫泉國小之樂山分校內),1997-07-01,,本站於2019/2/23進行儀器汰換，於2019/6/7完成驗收。,,
C0S710,鹿野,署屬自動站,382,121.122994,22.917711,臺東縣,鹿野鄉鹿野高台高眺亭公廁東側草地上,1997-07-01,,於2015/1/1短距離位移。本站於2019/3/20起進行儀器汰換，於2019/6/7完成驗收。,,
C0S730,綠島,署屬自動站,110,121.47533,22.6672,臺東縣,綠島鄉,1997-07-01,,本站於2019/3/25起進行儀器汰換，於2019/6/7完成驗收。,,
C0S740,池上,署屬自動站,289,121.209469,23.119628,臺東縣,池上鄉新興村104號(退輔會臺東農場內),1997-07-01,,本站於2019/3/22起進行儀器汰換，於2019/6/7完成驗收。,,
C0S750,向陽,署屬自動站,2280,120.986133,23.248397,臺東縣,海端鄉向陽(公路局向陽工務段圍牆內),1997-07-01,,本站於2019/4/16起進行儀器汰換，於2019/6/7完成驗收。,,
C0S760,紅石,署屬自動站,1621,121.126219,23.069131,臺東縣,海端鄉紅石(紅石瞭望臺旁),1997-07-01,,本站於2019/4/14起進行儀器汰換，於2019/6/7完成驗收。,,
C0S770,大溪山,署屬自動站,375,120.943325,22.478475,臺東縣,太麻里鄉多良村(廢棄中華電信轉播站旁),1997-07-01,,本站於2019/3/8起進行儀器汰換，於2019/6/7完成驗收。,,
C0S790,金崙,署屬自動站,236,120.966875,22.538122,臺東縣,太麻里鄉金崙段0304-1地號,2004-06-01,,本站於2019/2/26起進行儀器汰換，於2019/6/7完成驗收。,,
C0S810,東河,署屬自動站,65,121.303986,22.972672,臺東縣,東河鄉北東河17鄰26號(東河國民小學操場旁),2004-06-01,,原(C1S640)站因擴充為氣象站，於2004/6/1升級為(C0S810)站。本站於2019/3/31起進行儀器汰換，於2019/6/7完成驗收。,C1S640,
C0S830,長濱,署屬自動站,288,121.411975,23.286817,臺東縣,長濱鄉竹湖村移民橋後方山頂三角點旁,2004-06-01,,原(C1S650)站因擴充為氣象站，於2004/6/1升級為(C0S830)站。本站於2019/3/30起進行儀器汰換，於2019/6/7完成驗收。,C1S650,
C0S840,南田,署屬自動站,22,120.889208,22.279725,臺東縣,達仁鄉南田村南田風景區公園對面,2004-06-01,,本站於2019/3/13起進行儀器汰換，於2019/6/7完成驗收。,,
C0S890,關山,署屬自動站,238,121.175017,23.0395,臺東縣,關山鎮親水公園內,2016-01-01,,本站於2019/3/21起進行儀器汰換，於2019/6/7完成驗收。,,
C0S900,蘭嶼高中,署屬自動站,27,121.51214,22.04909,臺東縣,蘭嶼鄉椰油村37號（蘭嶼高中內）,2018-10-26,,,,
C0S910,蘭嶼燈塔,署屬自動站,212,121.503117,22.081197,臺東縣,蘭嶼鄉椰油段1-7地號（蘭嶼燈塔旁）,2018-10-26,,,,
C0S920,金峰嘉蘭,署屬自動站,133,120.960825,22.594789,臺東縣,金峰鄉嘉蘭村12鄰665號(金峰鄉嘉蘭村活動中心),2019-07-05,,,,
C0S930,延平,署屬自動站,248,121.084058,22.902581,臺東縣,延平鄉昇平路75號(延平消防分隊),2019-07-05,,,,
C0S940,石寧山,署屬自動站,150,121.406639,23.223772,臺東縣,長濱鄉寧埔村石寧山附近山區,2019-07-05,,,,
C0S950,七塊厝,署屬自動站,415,121.229922,22.954453,臺東縣,東河鄉尚德村七塊厝產業道路附近山區,2019-07-05,,,,
C0S960,香蘭,署屬自動站,32,120.993375,22.587569,臺東縣,太麻里鄉香蘭村四鄰28號 (香蘭國小),2019-11-28,,,,
C0S970,加津林,署屬自動站,19,120.926942,22.416211,臺東縣,大武鄉大竹村14鄰加津林4號(舊高溪派出所),2019-07-05,,,,
C0S980,勝林山,署屬自動站,903,120.8938,22.430439,臺東縣,達仁鄉勝林山山頂停機坪旁(與大武鄉交界附近),2019-07-05,,,,
C0S990,山豬窟,署屬自動站,409,120.857372,22.318619,臺東縣,大武鄉南興村山豬窟產業道路附近山區(梅園涼亭旁),2019-07-05,,,,
C0SA00,歷坵,署屬自動站,466,120.89185,22.520969,臺東縣,金峰鄉歷坵產業道路附近山區,2019-07-05,,,,
C0SA10,檳榔四格山,署屬自動站,411,121.109308,22.810031,臺東縣,卑南鄉檳榔四格山山頂瞭望臺旁,2019-07-05,,,,
C0SA20,金崙山,署屬自動站,857,120.959667,22.567419,臺東縣,太麻里鄉富山產業道路附近山區(與金峰鄉交界附近),2019-07-05,,,,
C0SA30,都歷,署屬自動站,93,121.323642,23.020333,臺東縣,成功鎮新村路25號(東部海岸國家風景區管理處),2019-07-05,,,,
C0SA40,瑞和,署屬自動站,200,121.156697,22.974361,臺東縣,鹿野鄉瑞和村瑞景路3段1號(瑞源國中),2019-07-05,,,,
C0SA60,知本（水試所）,署屬自動站,11,121.082761,22.702394,臺東縣,臺東市知本路2段291巷299號,2020-04-09,,,,
C0SA80,土坂,署屬自動站,136,120.887572,22.453108,臺東縣,達仁鄉土坂村1鄰10號(土坂國民小學操場旁),2019-06-07,,原(C1S620)站因擴充為氣象站，於2019/3/23升級為(C0SA80)站。,C1S620,
C0SA90,達仁林場,署屬自動站,497,120.823972,22.264347,臺東縣,達仁鄉臺東達五號農路4K處,2020-04-09,,,,
C0SB10,美和,署屬自動站,28,121.060236,22.682078,臺東縣,太麻里鄉美和村3鄰28-1號,2025-02-05,,,,
C0SB20,富岡,署屬自動站,29,121.192669,22.792467,臺東縣,臺東市富岡街299號,2025-02-05,,,,
C0SB30,新蘭,署屬自動站,60,121.223228,22.869214,臺東縣,東河鄉都蘭村都蘭24之13號,2025-02-05,,,,
C0SB40,興隆,署屬自動站,65,121.257469,22.913661,臺東縣,東河鄉興昌村29鄰28號,2025-02-05,,,,
C0SB50,叭嗡嗡,署屬自動站,7,121.343223,23.047062,臺東縣,成功鎮豐田路3號,2025-02-05,,,,
C0SB60,白守蓮,署屬自動站,20,121.401914,23.126769,臺東縣,成功鎮白蓮路43號,2025-02-05,,,,
C0SB70,小港漁港,署屬自動站,28,121.400431,23.158558,臺東縣,成功鎮成廣路9號,2025-02-05,,,,
C0SB80,長濱漁港,署屬自動站,53,121.459994,23.313644,臺東縣,長濱鄉長濱村15鄰181-2號,2025-02-05,,,,
C0T790,大禹嶺,署屬自動站,2830,121.316086,24.186117,花蓮縣,秀林鄉立霧溪事業區67林班地(救國團大禹山莊),1996-01-01,,,,
C0T820,天祥,署屬自動站,550,121.495639,24.179597,花蓮縣,秀林鄉立霧溪事業區80林班地(天祥祥德寺),1996-01-01,,本站於2017/9/23起進行儀器汰換，於2017/12/1完成驗收。,,
C0T870,鯉魚潭,署屬自動站,135,121.508944,23.935639,花蓮縣,壽豐鄉池南村池南路一段8號(鯉魚潭風景區旁),1996-01-01,,本站於2017/4/7起進行儀器汰換，於2017/6/3完成驗收。,,
C0T900,西林,署屬自動站,160,121.441458,23.8119,花蓮縣,萬榮鄉西林路8鄰114號(西林國民小學運動場旁),2010-07-01,,原(C1T900)站因擴充為氣象站，於2010/7/1升級為(C0T900)站，2017/4/14起進行儀器汰換，於2017/6/3完成驗收。,C1T900,
C0T960,光復,署屬自動站,120,121.424964,23.660694,花蓮縣,光復鄉大進村糖廠街19號(台糖公司花蓮光復糖廠內),1996-01-01,,本站於2017/5/3起進行儀器汰換，於2017/6/3完成驗收。,,
C0T9A0,月眉山,署屬自動站,498,121.539828,23.809928,花蓮縣,壽豐鄉月眉山旁的小山丘上(過米棧大橋往山上水璉方向至四號橋左轉之山上),2000-10-01,,本站於2017/5/11起進行儀器汰換，於2017/6/3完成驗收。,,
C0T9B0,水源,署屬自動站,558,121.537169,23.991861,花蓮縣,秀林鄉原林務局水源段的苗圃內,2000-10-01,,本站於2017/3/27起進行儀器汰換，於2017/6/3完成驗收。,,
C0T9D0,和中,署屬自動站,8,121.74103,24.26676,花蓮縣,秀林鄉秀林村62號(和平國小和中分校校園內),2004-06-01,,本站於2017/10/12進行儀器汰換及短距離移位，於2017/12/1完成驗收。,,
C0T9E0,大坑,署屬自動站,415,121.581981,23.880628,花蓮縣,壽豐鄉10鄰山嶺80之1號(中華電信公司賀田山機房)旁,2004-06-01,,本站於2017/4/20起進行儀器汰換，於2017/6/3完成驗收。,,
C0T9F0,水璉,署屬自動站,251,121.542514,23.797131,花蓮縣,壽豐鄉水璉村,2004-06-01,,本站於2017/4/27起進行儀器汰換，於2017/6/3完成驗收。,,
C0T9G0,鳳林山,署屬自動站,605,121.420131,23.735269,花蓮縣,鳳林鎮,2004-06-01,,本站於2017/4/6起進行儀器汰換，於2017/6/3完成驗收。,,
C0T9H0,加路蘭山,署屬自動站,725,121.5274,23.682947,花蓮縣,豐濱鄉臨海段776-4號,2004-06-01,,本站於2017/4/19起進行儀器汰換，於2017/6/3完成驗收。,,
C0T9I0,豐濱,署屬自動站,152,121.514806,23.583897,花蓮縣,豐濱鄉豐濱村,2004-06-01,,本站於2017/4/25起進行儀器汰換，於2017/6/3完成驗收。,,
C0T9M0,靜浦,署屬自動站,92,121.495028,23.455167,花蓮縣,豐濱鄉靜浦村活動中心後山上,1997-07-01,,原(C0S720)站因縣市代碼不符，於2008/2/25重新編碼為(C0T9M0)站。本站於2019/4/9起進行儀器汰換，於2019/6/7完成驗收。,C0S720,
C0T9N0,富里,署屬自動站,261,121.249378,23.171639,花蓮縣,富里鄉永安街52號(富里國小),2019-07-05,,,,
C0TA10,花蓮漁港,署屬自動站,17,121.638331,23.995322,花蓮縣,花蓮市港濱路41之1號,2025-02-05,,,,
C0TA20,加灣,署屬自動站,45,121.608944,24.082025,花蓮縣,秀林鄉景美村加灣128-6號,2025-02-05,,,,
C0TA30,鹽寮,署屬自動站,11,121.592664,23.845606,花蓮縣,壽豐鄉鹽寮村,2025-02-24,,,,
C0TA40,秀林,署屬自動站,930,121.731144,24.302864,花蓮縣,秀林鄉和平村,2025-06-13,,,,
C0TA50,和仁,署屬自動站,3,121.712472,24.241394,花蓮縣,秀林鄉和平村和仁71號,2025-06-13,,,,
C0TA80,立霧山,署屬自動站,1108,121.641899,24.183258,花蓮縣,秀林鄉富世村352號,2025-06-30,,,,
